ID,Label
40992,14.2857
40993,14.2857
40994,14.2857
40995,14.2857
40996,14.2857
40997,14.2857
40998,14.2857
40999,14.2857
41000,14.2857
41001,14.2857
41002,14.2857
41003,14.2857
41004,14.2857
41005,14.2857
41006,14.2857
41007,14.2857
41008,14.2857
41009,14.2857
41010,14.2857
41011,14.2857
41012,14.2857
41013,14.2857
41014,14.2857
41015,14.2857
41016,14.2857
41017,14.2857
41018,14.2857
41019,14.2857
41020,14.2857
41021,14.2857
41022,14.2857
41023,14.2857
41024,14.2857
41025,14.2857
41026,14.2857
41027,14.2857
41028,14.2857
41029,14.2857
41030,14.2857
41031,14.2857
41032,14.2857
41033,14.2857
41034,14.2857
41035,14.2857
41036,14.2857
41037,14.2857
41038,14.2857
41039,14.2857
41040,14.2857
41041,14.2857
41042,14.2857
41043,14.2857
41044,14.2857
41045,14.2857
41046,14.2857
41047,14.2857
41048,14.2857
41049,14.2857
41050,14.2857
41051,14.2857
41052,14.2857
41053,14.2857
41054,14.2857
41055,14.2857
41056,14.2857
41057,14.2857
41058,14.2857
41059,14.2857
41060,14.2857
41061,14.2857
41062,14.2857
41063,14.2857
41064,14.2857
41065,14.2857
41066,14.2857
41067,14.2857
41068,14.2857
41069,14.2857
41070,14.2857
41071,14.2857
41072,14.2857
41073,14.2857
41074,14.2857
41075,14.2857
41076,14.2857
41077,14.2857
41078,14.2857
41079,14.2857
41080,14.2857
41081,14.2857
41082,14.2857
41083,14.2857
41084,14.2857
41085,14.2857
41086,14.2857
41087,14.2857
41088,14.2857
41089,14.2857
41090,14.2857
41091,14.2857
41092,14.2857
41093,14.2857
41094,14.2857
41095,14.2857
41096,14.2857
41097,14.2857
41098,14.2857
41099,14.2857
41100,14.2857
41101,14.2857
41102,14.2857
41103,14.2857
41104,14.2857
41105,14.2857
41106,14.2857
41107,14.2857
41108,14.2857
41109,14.2857
41110,14.2857
41111,14.2857
41112,14.2857
41113,14.2857
41114,14.2857
41115,14.2857
41116,14.2857
41117,14.2857
41118,14.2857
41119,14.2857
41120,14.2857
41121,14.2857
41122,14.2857
41123,14.2857
41124,14.2857
41125,14.2857
41126,14.2857
41127,14.2857
41128,14.2857
41129,14.2857
41130,14.2857
41131,14.2857
41132,14.2857
41133,14.2857
41134,14.2857
41135,14.2857
41136,14.2857
41137,14.2857
41138,14.2857
41139,14.2857
41140,14.2857
41141,14.2857
41142,14.2857
41143,14.2857
41144,14.2857
41145,14.2857
41146,14.2857
41147,14.2857
41148,14.2857
41149,14.2857
41150,14.2857
41151,14.2857
41152,14.2857
41153,14.2857
41154,14.2857
41155,14.2857
41156,14.2857
41157,14.2857
41158,14.2857
41159,14.2857
41160,14.2857
41161,14.2857
41162,14.2857
41163,14.2857
41164,14.2857
41165,14.2857
41166,14.2857
41167,14.2857
41168,14.2857
41169,14.2857
41170,14.2857
41171,14.2857
41172,14.2857
41173,14.2857
41174,14.2857
41175,14.2857
41176,14.2857
41177,14.2857
41178,14.2857
41179,14.2857
41180,14.2857
41181,14.2857
41182,14.2857
41183,14.2857
41184,14.2857
41185,14.2857
41186,14.2857
41187,14.2857
41188,14.2857
41189,14.2857
41190,14.2857
41191,14.2857
41192,14.2857
41193,14.2857
41194,14.2857
41195,14.2857
41196,14.2857
41197,14.2857
41198,14.2857
41199,14.2857
41200,14.2857
41201,14.2857
41202,14.2857
41203,14.2857
41204,14.2857
41205,14.2857
41206,14.2857
41207,14.2857
41208,14.2857
41209,14.2857
41210,14.2857
41211,14.2857
41212,14.2857
41213,14.2857
41214,14.2857
41215,14.2857
41216,14.2857
41217,14.2857
41218,14.2857
41219,14.2857
41220,14.2857
41221,14.2857
41222,14.2857
41223,14.2857
41224,14.2857
41225,14.2857
41226,14.2857
41227,14.2857
41228,14.2857
41229,14.2857
41230,14.2857
41231,14.2857
41232,14.2857
41233,14.2857
41234,14.2857
41235,14.2857
41236,14.2857
41237,14.2857
41238,14.2857
41239,14.2857
41240,14.2857
41241,14.2857
41242,14.2857
41243,14.2857
41244,14.2857
41245,14.2857
41246,14.2857
41247,14.2857
41248,14.2857
41249,14.2857
41250,14.2857
41251,14.2857
41252,14.2857
41253,14.2857
41254,14.2857
41255,14.2857
41256,14.2857
41257,14.2857
41258,14.2857
41259,14.2857
41260,14.2857
41261,14.2857
41262,14.2857
41263,14.2857
41264,14.2857
41265,14.2857
41266,14.2857
41267,14.2857
41268,14.2857
41269,14.2857
41270,14.2857
41271,14.2857
41272,14.2857
41273,14.2857
41274,14.2857
41275,14.2857
41276,14.2857
41277,14.2857
41278,14.2857
41279,14.2857
41280,14.2857
41281,14.2857
41282,14.2857
41283,14.2857
41284,14.2857
41285,14.2857
41286,14.2857
41287,14.2857
41288,14.2857
41289,14.2857
41290,14.2857
41291,14.2857
41292,14.2857
41293,14.2857
41294,14.2857
41295,14.2857
41296,14.2857
41297,14.2857
41298,14.2857
41299,14.2857
41300,14.2857
41301,14.2857
41302,14.2857
41303,14.2857
41304,14.2857
41305,14.2857
41306,14.2857
41307,14.2857
41308,14.2857
41309,14.2857
41310,14.2857
41311,14.2857
41312,14.2857
41313,14.2857
41314,14.2857
41315,14.2857
41316,14.2857
41317,14.2857
41318,14.2857
41319,14.2857
41320,14.2857
41321,14.2857
41322,14.2857
41323,14.2857
41324,14.2857
41325,14.2857
41326,14.2857
41327,14.2857
41328,14.2857
41329,14.2857
41330,14.2857
41331,14.2857
41332,14.2857
41333,14.2857
41334,14.2857
41335,14.2857
41336,14.2857
41337,14.2857
41338,14.2857
41339,14.2857
41340,14.2857
41341,14.2857
41342,14.2857
41343,14.2857
41344,14.2857
41345,14.2857
41346,14.2857
41347,14.2857
41348,14.2857
41349,14.2857
41350,14.2857
41351,14.2857
41352,14.2857
41353,14.2857
41354,14.2857
41355,14.2857
41356,14.2857
41357,14.2857
41358,14.2857
41359,14.2857
41360,14.2857
41361,14.2857
41362,14.2857
41363,14.2857
41364,14.2857
41365,14.2857
41366,14.2857
41367,14.2857
41368,14.2857
41369,14.2857
41370,14.2857
41371,14.2857
41372,14.2857
41373,14.2857
41374,14.2857
41375,14.2857
41376,14.2857
41377,14.2857
41378,14.2857
41379,14.2857
41380,14.2857
41381,14.2857
41382,14.2857
41383,14.2857
41384,14.2857
41385,14.2857
41386,14.2857
41387,14.2857
41388,14.2857
41389,14.2857
41390,14.2857
41391,14.2857
41392,14.2857
41393,14.2857
41394,14.2857
41395,14.2857
41396,14.2857
41397,14.2857
41398,14.2857
41399,14.2857
41400,14.2857
41401,14.2857
41402,14.2857
41403,14.2857
41404,14.2857
41405,14.2857
41406,14.2857
41407,14.2857
41408,14.2857
41409,14.2857
41410,14.2857
41411,14.2857
41412,14.2857
41413,14.2857
41414,14.2857
41415,14.2857
41416,14.2857
41417,14.2857
41418,14.2857
41419,14.2857
41420,14.2857
41421,14.2857
41422,14.2857
41423,14.2857
41424,14.2857
41425,14.2857
41426,14.2857
41427,14.2857
41428,14.2857
41429,14.2857
41430,14.2857
41431,14.2857
41432,14.2857
41433,14.2857
41434,14.2857
41435,14.2857
41436,14.2857
41437,14.2857
41438,14.2857
41439,14.2857
41440,14.2857
41441,14.2857
41442,14.2857
41443,14.2857
41444,14.2857
41445,14.2857
41446,14.2857
41447,14.2857
41448,14.2857
41449,14.2857
41450,14.2857
41451,14.2857
41452,14.2857
41453,14.2857
41454,14.2857
41455,14.2857
41456,14.2857
41457,14.2857
41458,14.2857
41459,14.2857
41460,14.2857
41461,14.2857
41462,14.2857
41463,14.2857
41464,14.2857
41465,14.2857
41466,14.2857
41467,14.2857
41468,14.2857
41469,14.2857
41470,14.2857
41471,14.2857
41472,14.2857
41473,14.2857
41474,14.2857
41475,14.2857
41476,14.2857
41477,14.2857
41478,14.2857
41479,14.2857
41480,14.2857
41481,14.2857
41482,14.2857
41483,14.2857
41484,14.2857
41485,14.2857
41486,14.2857
41487,14.2857
41488,14.2857
41489,14.2857
41490,14.2857
41491,14.2857
41492,14.2857
41493,14.2857
41494,14.2857
41495,14.2857
41496,14.2857
41497,14.2857
41498,14.2857
41499,14.2857
41500,14.2857
41501,14.2857
41502,14.2857
41503,14.2857
41504,14.2857
41505,14.2857
41506,14.2857
41507,14.2857
41508,14.2857
41509,14.2857
41510,14.2857
41511,14.2857
41512,14.2857
41513,14.2857
41514,14.2857
41515,14.2857
41516,14.2857
41517,14.2857
41518,14.2857
41519,14.2857
41520,14.2857
41521,14.2857
41522,14.2857
41523,14.2857
41524,14.2857
41525,14.2857
41526,14.2857
41527,14.2857
41528,14.2857
41529,14.2857
41530,14.2857
41531,14.2857
41532,14.2857
41533,14.2857
41534,14.2857
41535,14.2857
41536,14.2857
41537,14.2857
41538,14.2857
41539,14.2857
41540,14.2857
41541,14.2857
41542,14.2857
41543,14.2857
41544,14.2857
41545,14.2857
41546,14.2857
41547,14.2857
41548,14.2857
41549,14.2857
41550,14.2857
41551,14.2857
41552,14.2857
41553,14.2857
41554,14.2857
41555,14.2857
41556,14.2857
41557,14.2857
41558,14.2857
41559,14.2857
41560,14.2857
41561,14.2857
41562,14.2857
41563,14.2857
41564,14.2857
41565,14.2857
41566,14.2857
41567,14.2857
41568,14.2857
41569,14.2857
41570,14.2857
41571,14.2857
41572,14.2857
41573,14.2857
41574,14.2857
41575,14.2857
41576,14.2857
41577,14.2857
41578,14.2857
41579,14.2857
41580,14.2857
41581,14.2857
41582,14.2857
41583,14.2857
41584,14.2857
41585,14.2857
41586,14.2857
41587,14.2857
41588,14.2857
41589,14.2857
41590,14.2857
41591,14.2857
41592,14.2857
41593,14.2857
41594,14.2857
41595,14.2857
41596,14.2857
41597,14.2857
41598,14.2857
41599,14.2857
41600,14.2857
41601,14.2857
41602,14.2857
41603,14.2857
41604,14.2857
41605,14.2857
41606,14.2857
41607,14.2857
41608,14.2857
41609,14.2857
41610,14.2857
41611,14.2857
41612,14.2857
41613,14.2857
41614,14.2857
41615,14.2857
41616,14.2857
41617,14.2857
41618,14.2857
41619,14.2857
41620,14.2857
41621,14.2857
41622,14.2857
41623,14.2857
41624,14.2857
41625,14.2857
41626,14.2857
41627,14.2857
41628,14.2857
41629,14.2857
41630,14.2857
41631,14.2857
41632,14.2857
41633,14.2857
41634,14.2857
41635,14.2857
41636,14.2857
41637,14.2857
41638,14.2857
41639,14.2857
41640,14.2857
41641,14.2857
41642,14.2857
41643,14.2857
41644,14.2857
41645,14.2857
41646,14.2857
41647,14.2857
41648,14.2857
41649,14.2857
41650,14.2857
41651,14.2857
41652,14.2857
41653,14.2857
41654,14.2857
41655,14.2857
41656,14.2857
41657,14.2857
41658,14.2857
41659,14.2857
41660,14.2857
41661,14.2857
41662,14.2857
41663,14.2857
41664,14.2857
41665,14.2857
41666,14.2857
41667,14.2857
41668,14.2857
41669,14.2857
41670,14.2857
41671,14.2857
41672,14.2857
41673,14.2857
41674,14.2857
41675,14.2857
41676,14.2857
41677,14.2857
41678,14.2857
41679,14.2857
41680,14.2857
41681,14.2857
41682,14.2857
41683,14.2857
41684,14.2857
41685,14.2857
41686,14.2857
41687,14.2857
41688,14.2857
41689,14.2857
41690,14.2857
41691,14.2857
41692,14.2857
41693,14.2857
41694,14.2857
41695,14.2857
41696,14.2857
41697,14.2857
41698,14.2857
41699,14.2857
41700,14.2857
41701,14.2857
41702,14.2857
41703,14.2857
41704,14.2857
41705,14.2857
41706,14.2857
41707,14.2857
41708,14.2857
41709,14.2857
41710,14.2857
41711,14.2857
41712,14.2857
41713,14.2857
41714,14.2857
41715,14.2857
41716,14.2857
41717,14.2857
41718,14.2857
41719,14.2857
41720,14.2857
41721,14.2857
41722,14.2857
41723,14.2857
41724,14.2857
41725,14.2857
41726,14.2857
41727,14.2857
41728,14.2857
41729,14.2857
41730,14.2857
41731,14.2857
41732,14.2857
41733,14.2857
41734,14.2857
41735,14.2857
41736,14.2857
41737,14.2857
41738,14.2857
41739,14.2857
41740,14.2857
41741,14.2857
41742,14.2857
41743,14.2857
41744,14.2857
41745,14.2857
41746,14.2857
41747,14.2857
41748,14.2857
41749,14.2857
41750,14.2857
41751,14.2857
41752,14.2857
41753,14.2857
41754,14.2857
41755,14.2857
41756,14.2857
